usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
-------INPUT PARAMS----------
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.0s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.3s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.3s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.2s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.7s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.1s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.1s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.6s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.5s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.1s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.8s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.3s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.2s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.8s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.5s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.8s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.2s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.0s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.3s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   38.0s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.6s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.8s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.3s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.6s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.2s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   53.0s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.5s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.1s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.3s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.2s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.7s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    3.9s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    4.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    5.9s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    6.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    7.9s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    8.9s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.0s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   11.4s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   12.6s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   13.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.2s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   16.9s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   18.4s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   19.9s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   21.4s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   23.3s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   24.9s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   26.6s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   28.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   30.9s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   33.1s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   35.2s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   36.8s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   39.3s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   41.5s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   43.8s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   46.0s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   48.4s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   51.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   53.6s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   56.4s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:   58.9s
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
/home/dhayaa/Desktop/DECADE/mcal_sim_test/runs/v08_RunDR3_Restart/measure_bias.py:261: RuntimeWarning: invalid value encountered in log10
  mag_r  = 30 - 2.5*np.log10(parallel_concatenator(lambda t,i: fitsio.read(PATH + '/metacal_%s_%s.fits'%(t, n), columns = 'mcal_flux_%s'%s)[:, 0], N, tiles, tinds))
/home/dhayaa/Desktop/DECADE/mcal_sim_test/runs/v08_RunDR3_Restart/measure_bias.py:265: RuntimeWarning: invalid value encountered in log10
  Mask = (Flags == 0) & (SNR > 10) & (SNR < 1000) & (T < 10) & (Tratio > 0.5) & np.invert((T > 2) & (SNR < 30)) & np.invert((np.log10(T) < (22.25 - 0)/3.5) & (g1**2 + g2**2 > 0.8**2))
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    3.1s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    4.0s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    6.9s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    8.1s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    9.9s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:   11.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:   12.7s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   14.0s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   16.1s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   18.0s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   19.6s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   21.5s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   24.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   25.9s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   28.1s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   30.3s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   33.0s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   35.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   37.5s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   40.9s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   44.2s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   46.6s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   49.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   51.9s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   55.8s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   58.6s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.4min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.5min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.6min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.7min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.8min finished
 20%|█████████████████▊                                                                       | 1/5 [08:27<33:51, 507.94s/it][Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.8s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    3.0s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.2s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.4s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.6s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.6s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.7s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.8s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.4s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.5s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.8s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.2s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.5s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   21.1s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.6s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.6s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   26.2s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   28.0s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   30.1s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.4s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.3s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.6s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   38.3s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.9s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   43.1s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.4s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.7s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.2s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   52.8s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.4s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.2s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.5s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.8s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.2s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.3s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.2s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.4s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.4s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.1s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.2s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.8s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.8s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.0s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.6s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.1s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.2s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.6s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.2s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.4s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.4s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.6s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   38.3s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.8s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   43.1s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.5s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.8s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.3s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   53.1s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.6s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.3s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.5s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    3.0s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.0s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.2s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.6s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.4s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.6s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.1s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.3s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.5s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   15.8s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   17.6s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.2s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.7s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.2s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.2s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   25.8s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.5s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   29.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.0s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.1s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.1s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   37.8s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   40.4s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   42.7s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.1s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   47.5s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   49.9s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   52.7s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   55.3s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   58.1s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.5s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.1s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.3s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.3s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.5s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.6s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.3s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.4s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.7s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.0s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.0s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.4s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   20.9s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   22.4s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   24.5s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   26.1s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   27.8s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   30.1s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   32.5s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   34.5s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   36.7s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   38.4s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   41.2s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   43.4s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   45.9s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   48.1s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   50.8s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   53.7s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   56.5s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   59.5s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1221 tasks      | elapsed:  1.2min
[Parallel(n_jobs=40)]: Done 1272 tasks      | elapsed:  1.3min
[Parallel(n_jobs=40)]: Done 1359 out of 1359 | elapsed:  1.3min finished
[Parallel(n_jobs=40)]: Using backend LokyBackend with 40 concurrent workers.
[Parallel(n_jobs=40)]: Done   5 tasks      | elapsed:    1.6s
[Parallel(n_jobs=40)]: Done  18 tasks      | elapsed:    2.3s
[Parallel(n_jobs=40)]: Done  33 tasks      | elapsed:    2.9s
[Parallel(n_jobs=40)]: Done  48 tasks      | elapsed:    4.3s
[Parallel(n_jobs=40)]: Done  65 tasks      | elapsed:    5.1s
[Parallel(n_jobs=40)]: Done  82 tasks      | elapsed:    6.4s
[Parallel(n_jobs=40)]: Done 101 tasks      | elapsed:    7.4s
[Parallel(n_jobs=40)]: Done 120 tasks      | elapsed:    8.4s
[Parallel(n_jobs=40)]: Done 141 tasks      | elapsed:    9.6s
[Parallel(n_jobs=40)]: Done 162 tasks      | elapsed:   10.8s
[Parallel(n_jobs=40)]: Done 185 tasks      | elapsed:   12.3s
[Parallel(n_jobs=40)]: Done 208 tasks      | elapsed:   13.6s
[Parallel(n_jobs=40)]: Done 233 tasks      | elapsed:   14.9s
[Parallel(n_jobs=40)]: Done 258 tasks      | elapsed:   16.3s
[Parallel(n_jobs=40)]: Done 285 tasks      | elapsed:   18.2s
[Parallel(n_jobs=40)]: Done 312 tasks      | elapsed:   19.7s
[Parallel(n_jobs=40)]: Done 341 tasks      | elapsed:   21.3s
[Parallel(n_jobs=40)]: Done 370 tasks      | elapsed:   23.1s
[Parallel(n_jobs=40)]: Done 401 tasks      | elapsed:   25.2s
[Parallel(n_jobs=40)]: Done 432 tasks      | elapsed:   26.8s
[Parallel(n_jobs=40)]: Done 465 tasks      | elapsed:   28.2s
[Parallel(n_jobs=40)]: Done 498 tasks      | elapsed:   30.7s
[Parallel(n_jobs=40)]: Done 533 tasks      | elapsed:   33.2s
[Parallel(n_jobs=40)]: Done 568 tasks      | elapsed:   35.0s
[Parallel(n_jobs=40)]: Done 605 tasks      | elapsed:   37.4s
[Parallel(n_jobs=40)]: Done 642 tasks      | elapsed:   39.1s
[Parallel(n_jobs=40)]: Done 681 tasks      | elapsed:   41.7s
[Parallel(n_jobs=40)]: Done 720 tasks      | elapsed:   43.9s
[Parallel(n_jobs=40)]: Done 761 tasks      | elapsed:   46.3s
[Parallel(n_jobs=40)]: Done 802 tasks      | elapsed:   48.5s
[Parallel(n_jobs=40)]: Done 845 tasks      | elapsed:   51.1s
[Parallel(n_jobs=40)]: Done 888 tasks      | elapsed:   54.0s
[Parallel(n_jobs=40)]: Done 933 tasks      | elapsed:   56.7s
[Parallel(n_jobs=40)]: Done 978 tasks      | elapsed:   59.4s
[Parallel(n_jobs=40)]: Done 1025 tasks      | elapsed:  1.0min
[Parallel(n_jobs=40)]: Done 1072 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1121 tasks      | elapsed:  1.1min
[Parallel(n_jobs=40)]: Done 1170 tasks      | elapsed:  1.2min
